2, 8, 24 ,3.700, 2.650,    0.324, 0.450, 0.409, 0.375,    -0.034
2, 8, 24 ,3.700, 2.800,    0.328, 0.465, 0.443, 0.402,    -0.041
2, 8, 24 ,3.700, 2.950,    0.318, 0.451, 0.411, 0.372,    -0.039
2, 8, 24 ,3.900, 1.000,    0.356, 0.443, 0.403, 0.356,    -0.046
2, 8, 24 ,3.900, 1.150,    0.319, 0.406, 0.364, 0.319,    -0.045
2, 8, 24 ,3.900, 1.300,    0.351, 0.427, 0.387, 0.351,    -0.037
2, 8, 24 ,3.900, 1.450,    0.361, 0.450, 0.411, 0.366,    -0.045
2, 8, 24 ,3.900, 1.600,    0.331, 0.431, 0.385, 0.349,    -0.037
2, 8, 24 ,3.900, 1.750,    0.338, 0.444, 0.400, 0.371,    -0.029
2, 8, 24 ,3.900, 1.900,    0.341, 0.443, 0.409, 0.372,    -0.037
2, 8, 24 ,3.900, 2.050,    0.337, 0.463, 0.434, 0.377,    -0.056
2, 8, 24 ,3.900, 2.200,    0.333, 0.448, 0.409, 0.367,    -0.042
2, 8, 24 ,3.900, 2.350,    0.332, 0.461, 0.424, 0.383,    -0.041
2, 8, 24 ,3.900, 2.500,    0.322, 0.448, 0.390, 0.368,    -0.022
2, 8, 24 ,3.900, 2.650,    0.313, 0.442, 0.375, 0.342,    -0.032
2, 8, 24 ,3.900, 2.800,    0.308, 0.447, 0.401, 0.365,    -0.036
2, 8, 24 ,3.900, 2.950,    0.314, 0.456, 0.422, 0.382,    -0.040
2, 8, 29 ,1.900, 1.000,    0.231, 0.383, 0.352, 0.252,    -0.100
2, 8, 29 ,1.900, 1.150,    0.228, 0.394, 0.347, 0.273,    -0.074
2, 8, 29 ,1.900, 1.300,    0.214, 0.369, 0.290, 0.280,    -0.009
2, 8, 29 ,1.900, 1.450,    0.194, 0.370, 0.285, 0.295,    0.010
2, 8, 29 ,1.900, 1.600,    0.179, 0.357, 0.244, 0.274,    0.031
2, 8, 29 ,1.900, 1.750,    0.187, 0.378, 0.265, 0.306,    0.041
2, 8, 29 ,1.900, 1.900,    0.184, 0.357, 0.242, 0.274,    0.032
2, 8, 29 ,1.900, 2.050,    0.192, 0.370, 0.255, 0.292,    0.038
2, 8, 29 ,1.900, 2.200,    0.208, 0.395, 0.280, 0.325,    0.045
2, 8, 29 ,1.900, 2.350,    0.203, 0.372, 0.273, 0.304,    0.031
2, 8, 29 ,1.900, 2.500,    0.197, 0.349, 0.239, 0.278,    0.039
2, 8, 29 ,1.900, 2.650,    0.181, 0.346, 0.236, 0.266,    0.030
2, 8, 29 ,1.900, 2.800,    0.175, 0.336, 0.228, 0.264,    0.036
2, 8, 29 ,1.900, 2.950,    0.175, 0.330, 0.220, 0.248,    0.028
2, 8, 29 ,1.900, 3.100,    0.171, 0.319, 0.208, 0.238,    0.029
2, 8, 29 ,1.900, 3.250,    0.165, 0.314, 0.199, 0.230,    0.031
2, 8, 29 ,1.900, 3.400,    0.160, 0.306, 0.200, 0.227,    0.026
2, 8, 29 ,1.900, 3.550,    0.156, 0.297, 0.195, 0.224,    0.029
2, 8, 29 ,2.100, 1.000,    0.236, 0.385, 0.352, 0.301,    -0.051
2, 8, 29 ,2.100, 1.150,    0.233, 0.367, 0.336, 0.253,    -0.084
2, 8, 29 ,2.100, 1.300,    0.230, 0.388, 0.339, 0.274,    -0.065
2, 8, 29 ,2.100, 1.450,    0.225, 0.378, 0.289, 0.279,    -0.010
2, 8, 29 ,2.100, 1.600,    0.202, 0.383, 0.305, 0.299,    -0.006
2, 8, 29 ,2.100, 1.750,    0.191, 0.379, 0.266, 0.284,    0.018
2, 8, 29 ,2.100, 1.900,    0.201, 0.388, 0.293, 0.310,    0.017
2, 8, 29 ,2.100, 2.050,    0.188, 0.362, 0.253, 0.282,    0.030
2, 8, 29 ,2.100, 2.200,    0.191, 0.358, 0.247, 0.279,    0.032
2, 8, 29 ,2.100, 2.350,    0.204, 0.383, 0.271, 0.307,    0.036
2, 8, 29 ,2.100, 2.500,    0.200, 0.393, 0.274, 0.315,    0.041
2, 8, 29 ,2.100, 2.650,    0.192, 0.367, 0.247, 0.290,    0.043
2, 8, 29 ,2.100, 2.800,    0.186, 0.350, 0.233, 0.277,    0.044
2, 8, 29 ,2.100, 2.950,    0.176, 0.343, 0.227, 0.266,    0.039
2, 8, 29 ,2.100, 3.100,    0.176, 0.339, 0.229, 0.263,    0.033
2, 8, 29 ,2.100, 3.250,    0.183, 0.342, 0.232, 0.267,    0.035
2, 8, 29 ,2.100, 3.400,    0.178, 0.346, 0.230, 0.267,    0.037
2, 8, 29 ,2.100, 3.550,    0.180, 0.346, 0.229, 0.262,    0.033
2, 8, 29 ,2.300, 1.000,    0.234, 0.390, 0.323, 0.296,    -0.027
2, 8, 29 ,2.300, 1.150,    0.267, 0.401, 0.357, 0.297,    -0.060
2, 8, 29 ,2.300, 1.300,    0.248, 0.397, 0.354, 0.282,    -0.072
2, 8, 29 ,2.300, 1.450,    0.253, 0.404, 0.344, 0.295,    -0.050
2, 8, 29 ,2.300, 1.600,    0.247, 0.391, 0.305, 0.297,    -0.007
2, 8, 29 ,2.300, 1.750,    0.230, 0.406, 0.313, 0.305,    -0.008
2, 8, 29 ,2.300, 1.900,    0.214, 0.405, 0.292, 0.290,    -0.002
2, 8, 29 ,2.300, 2.050,    0.228, 0.419, 0.331, 0.324,    -0.007
2, 8, 29 ,2.300, 2.200,    0.227, 0.403, 0.304, 0.313,    0.009
2, 8, 29 ,2.300, 2.350,    0.223, 0.387, 0.279, 0.312,    0.034
2, 8, 29 ,2.300, 2.500,    0.231, 0.403, 0.301, 0.326,    0.026
2, 8, 29 ,2.300, 2.650,    0.230, 0.422, 0.312, 0.337,    0.024
2, 8, 29 ,2.300, 2.800,    0.225, 0.415, 0.291, 0.329,    0.039
2, 8, 29 ,2.300, 2.950,    0.213, 0.387, 0.264, 0.307,    0.044
2, 8, 29 ,2.300, 3.100,    0.210, 0.372, 0.244, 0.291,    0.047
2, 8, 29 ,2.300, 3.250,    0.198, 0.369, 0.245, 0.285,    0.040
2, 8, 29 ,2.300, 3.400,    0.196, 0.362, 0.243, 0.281,    0.038
2, 8, 29 ,2.300, 3.550,    0.192, 0.357, 0.240, 0.279,    0.040
2, 8, 29 ,2.500, 1.000,    0.268, 0.429, 0.389, 0.319,    -0.070
2, 8, 29 ,2.500, 1.150,    0.276, 0.431, 0.398, 0.340,    -0.058
2, 8, 29 ,2.500, 1.300,    0.289, 0.438, 0.423, 0.332,    -0.091
2, 8, 29 ,2.500, 1.450,    0.272, 0.428, 0.394, 0.317,    -0.077
2, 8, 29 ,2.500, 1.600,    0.273, 0.422, 0.376, 0.345,    -0.030
2, 8, 29 ,2.500, 1.750,    0.264, 0.415, 0.342, 0.340,    -0.002
2, 8, 29 ,2.500, 1.900,    0.245, 0.422, 0.333, 0.326,    -0.006
2, 8, 29 ,2.500, 2.050,    0.230, 0.410, 0.305, 0.309,    0.005
2, 8, 29 ,2.500, 2.200,    0.240, 0.436, 0.342, 0.333,    -0.008
2, 8, 29 ,2.500, 2.350,    0.251, 0.429, 0.326, 0.336,    0.009
2, 8, 29 ,2.500, 2.500,    0.240, 0.413, 0.313, 0.327,    0.014
2, 8, 29 ,2.500, 2.650,    0.247, 0.425, 0.324, 0.343,    0.019
2, 8, 29 ,2.500, 2.800,    0.255, 0.442, 0.353, 0.364,    0.011
2, 8, 29 ,2.500, 2.950,    0.251, 0.448, 0.359, 0.362,    0.003
2, 8, 29 ,2.500, 3.100,    0.247, 0.435, 0.330, 0.344,    0.014
2, 8, 29 ,2.500, 3.250,    0.241, 0.409, 0.300, 0.330,    0.030
2, 8, 29 ,2.500, 3.400,    0.229, 0.400, 0.294, 0.322,    0.027
2, 8, 29 ,2.500, 3.550,    0.222, 0.389, 0.291, 0.311,    0.020
2, 8, 29 ,2.700, 1.000,    0.295, 0.442, 0.423, 0.356,    -0.067
2, 8, 29 ,2.700, 1.150,    0.274, 0.437, 0.413, 0.344,    -0.069
2, 8, 29 ,2.700, 1.300,    0.286, 0.429, 0.411, 0.355,    -0.057
2, 8, 29 ,2.700, 1.450,    0.294, 0.446, 0.441, 0.353,    -0.087
2, 8, 29 ,2.700, 1.600,    0.286, 0.447, 0.425, 0.344,    -0.080
2, 8, 29 ,2.700, 1.750,    0.291, 0.439, 0.392, 0.361,    -0.031
2, 8, 29 ,2.700, 1.900,    0.280, 0.442, 0.385, 0.372,    -0.013
2, 8, 29 ,2.700, 2.050,    0.264, 0.442, 0.372, 0.364,    -0.009
2, 8, 29 ,2.700, 2.200,    0.247, 0.409, 0.332, 0.334,    0.001
2, 8, 29 ,2.700, 2.350,    0.250, 0.437, 0.349, 0.346,    -0.003
2, 8, 29 ,2.700, 2.500,    0.256, 0.441, 0.340, 0.362,    0.022
2, 8, 29 ,2.700, 2.650,    0.251, 0.421, 0.316, 0.342,    0.026
2, 8, 29 ,2.700, 2.800,    0.249, 0.426, 0.319, 0.342,    0.022
2, 8, 29 ,2.700, 2.950,    0.264, 0.441, 0.346, 0.371,    0.025
2, 8, 29 ,2.700, 3.100,    0.269, 0.464, 0.363, 0.389,    0.026
2, 8, 29 ,2.700, 3.250,    0.263, 0.461, 0.365, 0.372,    0.007
2, 8, 29 ,2.700, 3.400,    0.255, 0.436, 0.346, 0.353,    0.007
2, 8, 29 ,2.700, 3.550,    0.253, 0.420, 0.325, 0.340,    0.015
2, 8, 29 ,2.900, 1.000,    0.338, 0.454, 0.406, 0.354,    -0.052
2, 8, 29 ,2.900, 1.150,    0.271, 0.425, 0.394, 0.322,    -0.072
2, 8, 29 ,2.900, 1.300,    0.292, 0.445, 0.420, 0.349,    -0.071
2, 8, 29 ,2.900, 1.450,    0.306, 0.439, 0.422, 0.345,    -0.077
2, 8, 29 ,2.900, 1.600,    0.286, 0.439, 0.429, 0.348,    -0.082
2, 8, 29 ,2.900, 1.750,    0.300, 0.449, 0.448, 0.353,    -0.095
2, 8, 29 ,2.900, 1.900,    0.297, 0.431, 0.393, 0.357,    -0.036
2, 8, 29 ,2.900, 2.050,    0.301, 0.457, 0.407, 0.367,    -0.040
2, 8, 29 ,2.900, 2.200,    0.279, 0.453, 0.402, 0.374,    -0.028
2, 8, 29 ,2.900, 2.350,    0.263, 0.429, 0.370, 0.361,    -0.009
2, 8, 29 ,2.900, 2.500,    0.265, 0.448, 0.374, 0.377,    0.003
2, 8, 29 ,2.900, 2.650,    0.275, 0.461, 0.383, 0.380,    -0.003
2, 8, 29 ,2.900, 2.800,    0.273, 0.427, 0.342, 0.358,    0.016
2, 8, 29 ,2.900, 2.950,    0.262, 0.418, 0.331, 0.341,    0.010
2, 8, 29 ,2.900, 3.100,    0.265, 0.426, 0.339, 0.346,    0.007
2, 8, 29 ,2.900, 3.250,    0.276, 0.454, 0.362, 0.382,    0.019
2, 8, 29 ,2.900, 3.400,    0.280, 0.452, 0.371, 0.382,    0.011
2, 8, 29 ,2.900, 3.550,    0.272, 0.452, 0.356, 0.344,    -0.011
2, 8, 29 ,3.100, 1.000,    0.305, 0.410, 0.351, 0.340,    -0.012
2, 8, 29 ,3.100, 1.150,    0.340, 0.465, 0.441, 0.368,    -0.073
2, 8, 29 ,3.100, 1.300,    0.283, 0.444, 0.429, 0.332,    -0.097
2, 8, 29 ,3.100, 1.450,    0.303, 0.456, 0.431, 0.363,    -0.068
2, 8, 29 ,3.100, 1.600,    0.317, 0.468, 0.452, 0.352,    -0.100
2, 8, 29 ,3.100, 1.750,    0.301, 0.441, 0.422, 0.349,    -0.073
2, 8, 29 ,3.100, 1.900,    0.303, 0.452, 0.442, 0.372,    -0.071
2, 8, 29 ,3.100, 2.050,    0.299, 0.420, 0.383, 0.350,    -0.032
2, 8, 29 ,3.100, 2.200,    0.299, 0.443, 0.400, 0.363,    -0.037
2, 8, 29 ,3.100, 2.350,    0.289, 0.447, 0.401, 0.361,    -0.039
2, 8, 29 ,3.100, 2.500,    0.281, 0.429, 0.374, 0.350,    -0.024
2, 8, 29 ,3.100, 2.650,    0.281, 0.444, 0.388, 0.367,    -0.020
2, 8, 29 ,3.100, 2.800,    0.283, 0.467, 0.411, 0.390,    -0.021
2, 8, 29 ,3.100, 2.950,    0.281, 0.445, 0.379, 0.373,    -0.006
2, 8, 29 ,3.100, 3.100,    0.275, 0.431, 0.366, 0.352,    -0.014
2, 8, 29 ,3.100, 3.250,    0.277, 0.429, 0.366, 0.352,    -0.014
2, 8, 29 ,3.100, 3.400,    0.289, 0.441, 0.383, 0.375,    -0.008
2, 8, 29 ,3.100, 3.550,    0.291, 0.461, 0.393, 0.390,    -0.002
2, 8, 29 ,3.300, 1.000,    0.337, 0.431, 0.414, 0.340,    -0.073
2, 8, 29 ,3.300, 1.150,    0.323, 0.425, 0.374, 0.340,    -0.034
2, 8, 29 ,3.300, 1.300,    0.307, 0.439, 0.414, 0.333,    -0.080
2, 8, 29 ,3.300, 1.450,    0.285, 0.424, 0.397, 0.318,    -0.078
2, 8, 29 ,3.300, 1.600,    0.299, 0.435, 0.397, 0.329,    -0.068
2, 8, 29 ,3.300, 1.750,    0.318, 0.462, 0.450, 0.339,    -0.111
2, 8, 29 ,3.300, 1.900,    0.305, 0.445, 0.418, 0.346,    -0.072
2, 8, 29 ,3.300, 2.050,    0.318, 0.453, 0.431, 0.387,    -0.044
2, 8, 29 ,3.300, 2.200,    0.303, 0.419, 0.380, 0.359,    -0.021
2, 8, 29 ,3.300, 2.350,    0.302, 0.443, 0.405, 0.368,    -0.038
2, 8, 29 ,3.300, 2.500,    0.286, 0.436, 0.399, 0.352,    -0.047
2, 8, 29 ,3.300, 2.650,    0.277, 0.411, 0.381, 0.337,    -0.044
2, 8, 29 ,3.300, 2.800,    0.283, 0.429, 0.380, 0.343,    -0.037
2, 8, 29 ,3.300, 2.950,    0.286, 0.452, 0.418, 0.366,    -0.052
2, 8, 29 ,3.300, 3.100,    0.293, 0.443, 0.397, 0.367,    -0.031
2, 8, 29 ,3.300, 3.250,    0.288, 0.428, 0.386, 0.357,    -0.029
2, 8, 29 ,3.300, 3.400,    0.283, 0.422, 0.384, 0.358,    -0.026
2, 8, 29 ,3.300, 3.550,    0.292, 0.433, 0.393, 0.374,    -0.019
2, 8, 29 ,3.500, 1.000,    0.314, 0.441, 0.386, 0.314,    -0.071
2, 8, 29 ,3.500, 1.150,    0.347, 0.422, 0.395, 0.347,    -0.047
2, 8, 29 ,3.500, 1.300,    0.353, 0.441, 0.419, 0.364,    -0.056
2, 8, 29 ,3.500, 1.450,    0.328, 0.456, 0.439, 0.351,    -0.089
2, 8, 29 ,3.500, 1.600,    0.334, 0.450, 0.424, 0.368,    -0.056
2, 8, 29 ,3.500, 1.750,    0.311, 0.429, 0.394, 0.331,    -0.063
2, 8, 29 ,3.500, 1.900,    0.317, 0.439, 0.418, 0.340,    -0.078
2, 8, 29 ,3.500, 2.050,    0.311, 0.436, 0.413, 0.357,    -0.056
2, 8, 29 ,3.500, 2.200,    0.325, 0.456, 0.424, 0.389,    -0.035
2, 8, 29 ,3.500, 2.350,    0.327, 0.435, 0.385, 0.359,    -0.026
2, 8, 29 ,3.500, 2.500,    0.334, 0.453, 0.420, 0.380,    -0.040
2, 8, 29 ,3.500, 2.650,    0.306, 0.442, 0.408, 0.370,    -0.038
2, 8, 29 ,3.500, 2.800,    0.288, 0.417, 0.389, 0.335,    -0.054
2, 8, 29 ,3.500, 2.950,    0.289, 0.422, 0.389, 0.333,    -0.056
2, 8, 29 ,3.500, 3.100,    0.299, 0.444, 0.414, 0.357,    -0.058
2, 8, 29 ,3.500, 3.250,    0.293, 0.441, 0.403, 0.350,    -0.053
2, 8, 29 ,3.500, 3.400,    0.296, 0.423, 0.384, 0.333,    -0.051
2, 8, 29 ,3.500, 3.550,    0.295, 0.416, 0.380, 0.332,    -0.047
2, 8, 29 ,3.700, 1.000,    0.346, 0.463, 0.405, 0.346,    -0.059
2, 8, 29 ,3.700, 1.150,    0.355, 0.445, 0.415, 0.358,    -0.057
2, 8, 29 ,3.700, 1.300,    0.363, 0.435, 0.391, 0.363,    -0.029
2, 8, 29 ,3.700, 1.450,    0.316, 0.417, 0.387, 0.344,    -0.043
2, 8, 29 ,3.700, 1.600,    0.319, 0.427, 0.389, 0.335,    -0.054
2, 8, 29 ,3.700, 1.750,    0.346, 0.455, 0.435, 0.377,    -0.058
2, 8, 29 ,3.700, 1.900,    0.340, 0.449, 0.429, 0.374,    -0.054
2, 8, 29 ,3.700, 2.050,    0.311, 0.440, 0.411, 0.340,    -0.071
2, 8, 29 ,3.700, 2.200,    0.321, 0.439, 0.419, 0.363,    -0.056
2, 8, 29 ,3.700, 2.350,    0.321, 0.442, 0.396, 0.370,    -0.026
2, 8, 29 ,3.700, 2.500,    0.318, 0.433, 0.376, 0.348,    -0.027
2, 8, 29 ,3.700, 2.650,    0.336, 0.457, 0.415, 0.374,    -0.041
2, 8, 29 ,3.700, 2.800,    0.319, 0.460, 0.412, 0.378,    -0.034
2, 8, 29 ,3.700, 2.950,    0.310, 0.442, 0.391, 0.340,    -0.051
2, 8, 29 ,3.700, 3.100,    0.302, 0.446, 0.391, 0.344,    -0.047
2, 8, 29 ,3.700, 3.250,    0.305, 0.468, 0.419, 0.362,    -0.058
2, 8, 29 ,3.700, 3.400,    0.304, 0.461, 0.413, 0.364,    -0.048
2, 8, 29 ,3.700, 3.550,    0.304, 0.435, 0.380, 0.340,    -0.040
2, 8, 29 ,3.900, 1.000,    0.295, 0.400, 0.370, 0.295,    -0.075
2, 8, 29 ,3.900, 1.150,    0.332, 0.421, 0.362, 0.332,    -0.030
2, 8, 29 ,3.900, 1.300,    0.350, 0.422, 0.380, 0.350,    -0.030
2, 8, 29 ,3.900, 1.450,    0.374, 0.465, 0.451, 0.374,    -0.077
2, 8, 29 ,3.900, 1.600,    0.331, 0.435, 0.417, 0.356,    -0.061
2, 8, 29 ,3.900, 1.750,    0.331, 0.422, 0.391, 0.350,    -0.041
2, 8, 29 ,3.900, 1.900,    0.330, 0.440, 0.395, 0.357,    -0.039
2, 8, 29 ,3.900, 2.050,    0.353, 0.465, 0.451, 0.374,    -0.077
2, 8, 29 ,3.900, 2.200,    0.321, 0.435, 0.395, 0.364,    -0.031
2, 8, 29 ,3.900, 2.350,    0.320, 0.448, 0.418, 0.370,    -0.048
2, 8, 29 ,3.900, 2.500,    0.317, 0.431, 0.369, 0.354,    -0.015
2, 8, 29 ,3.900, 2.650,    0.312, 0.431, 0.350, 0.332,    -0.018
2, 8, 29 ,3.900, 2.800,    0.316, 0.454, 0.394, 0.362,    -0.032
2, 8, 29 ,3.900, 2.950,    0.301, 0.438, 0.396, 0.364,    -0.032
2, 8, 29 ,3.900, 3.100,    0.293, 0.427, 0.379, 0.344,    -0.035
2, 8, 29 ,3.900, 3.250,    0.291, 0.434, 0.380, 0.339,    -0.040
2, 8, 29 ,3.900, 3.400,    0.304, 0.454, 0.410, 0.358,    -0.052
2, 8, 29 ,3.900, 3.550,    0.312, 0.468, 0.419, 0.361,    -0.058
2, 8, 34 ,1.900, 1.000,    0.225, 0.375, 0.347, 0.259,    -0.088
2, 8, 34 ,1.900, 1.150,    0.217, 0.373, 0.343, 0.268,    -0.074
2, 8, 34 ,1.900, 1.300,    0.211, 0.348, 0.262, 0.259,    -0.003
2, 8, 34 ,1.900, 1.450,    0.186, 0.355, 0.269, 0.264,    -0.005
2, 8, 34 ,1.900, 1.600,    0.183, 0.390, 0.317, 0.298,    -0.019
2, 8, 34 ,1.900, 1.750,    0.181, 0.365, 0.284, 0.277,    -0.007
2, 8, 34 ,1.900, 1.900,    0.194, 0.367, 0.273, 0.290,    0.017
2, 8, 34 ,1.900, 2.050,    0.206, 0.381, 0.291, 0.303,    0.012
2, 8, 34 ,1.900, 2.200,    0.198, 0.346, 0.252, 0.266,    0.014
2, 8, 34 ,1.900, 2.350,    0.201, 0.347, 0.254, 0.269,    0.014
2, 8, 34 ,1.900, 2.500,    0.208, 0.365, 0.273, 0.288,    0.015
2, 8, 34 ,1.900, 2.650,    0.199, 0.365, 0.277, 0.287,    0.010
2, 8, 34 ,1.900, 2.800,    0.190, 0.345, 0.239, 0.271,    0.032
2, 8, 34 ,1.900, 2.950,    0.169, 0.335, 0.224, 0.259,    0.035
2, 8, 34 ,1.900, 3.100,    0.164, 0.326, 0.218, 0.249,    0.031
2, 8, 34 ,1.900, 3.250,    0.170, 0.325, 0.217, 0.244,    0.026
2, 8, 34 ,1.900, 3.400,    0.175, 0.326, 0.225, 0.251,    0.026
2, 8, 34 ,1.900, 3.550,    0.169, 0.325, 0.232, 0.247,    0.015
2, 8, 34 ,1.900, 3.700,    0.158, 0.324, 0.232, 0.244,    0.012
2, 8, 34 ,1.900, 3.850,    0.155, 0.325, 0.237, 0.241,    0.004
2, 8, 34 ,1.900, 4.000,    0.153, 0.320, 0.235, 0.234,    -0.001
2, 8, 34 ,1.900, 4.150,    0.152, 0.318, 0.234, 0.229,    -0.005
2, 8, 34 ,2.100, 1.000,    0.243, 0.375, 0.339, 0.272,    -0.068
2, 8, 34 ,2.100, 1.150,    0.241, 0.381, 0.356, 0.266,    -0.090
2, 8, 34 ,2.100, 1.300,    0.226, 0.409, 0.370, 0.288,    -0.082
2, 8, 34 ,2.100, 1.450,    0.223, 0.366, 0.282, 0.274,    -0.008
2, 8, 34 ,2.100, 1.600,    0.195, 0.352, 0.270, 0.260,    -0.010
2, 8, 34 ,2.100, 1.750,    0.194, 0.387, 0.293, 0.287,    -0.006
2, 8, 34 ,2.100, 1.900,    0.184, 0.367, 0.266, 0.271,    0.005
2, 8, 34 ,2.100, 2.050,    0.197, 0.369, 0.280, 0.276,    -0.004
2, 8, 34 ,2.100, 2.200,    0.219, 0.400, 0.328, 0.325,    -0.003
2, 8, 34 ,2.100, 2.350,    0.213, 0.377, 0.302, 0.301,    -0.000
2, 8, 34 ,2.100, 2.500,    0.204, 0.367, 0.285, 0.286,    0.001
2, 8, 34 ,2.100, 2.650,    0.206, 0.374, 0.281, 0.299,    0.017
2, 8, 34 ,2.100, 2.800,    0.218, 0.386, 0.295, 0.309,    0.014
2, 8, 34 ,2.100, 2.950,    0.214, 0.377, 0.279, 0.295,    0.016
2, 8, 34 ,2.100, 3.100,    0.201, 0.352, 0.246, 0.284,    0.038
2, 8, 34 ,2.100, 3.250,    0.183, 0.334, 0.225, 0.261,    0.036
2, 8, 34 ,2.100, 3.400,    0.179, 0.323, 0.216, 0.252,    0.036
2, 8, 34 ,2.100, 3.550,    0.181, 0.320, 0.213, 0.241,    0.028
2, 8, 34 ,2.100, 3.700,    0.179, 0.318, 0.221, 0.238,    0.016
2, 8, 34 ,2.100, 3.850,    0.172, 0.318, 0.220, 0.238,    0.018
2, 8, 34 ,2.100, 4.000,    0.170, 0.318, 0.217, 0.240,    0.023
2, 8, 34 ,2.100, 4.150,    0.166, 0.316, 0.216, 0.237,    0.021
2, 8, 34 ,2.300, 1.000,    0.254, 0.419, 0.382, 0.311,    -0.071
2, 8, 34 ,2.300, 1.150,    0.256, 0.400, 0.338, 0.282,    -0.056
2, 8, 34 ,2.300, 1.300,    0.244, 0.381, 0.346, 0.277,    -0.069
2, 8, 34 ,2.300, 1.450,    0.260, 0.410, 0.372, 0.309,    -0.063
2, 8, 34 ,2.300, 1.600,    0.239, 0.406, 0.345, 0.315,    -0.030
2, 8, 34 ,2.300, 1.750,    0.220, 0.387, 0.312, 0.277,    -0.035
2, 8, 34 ,2.300, 1.900,    0.214, 0.422, 0.313, 0.299,    -0.014
2, 8, 34 ,2.300, 2.050,    0.208, 0.386, 0.292, 0.284,    -0.008
2, 8, 34 ,2.300, 2.200,    0.218, 0.370, 0.277, 0.269,    -0.008
2, 8, 34 ,2.300, 2.350,    0.236, 0.398, 0.305, 0.318,    0.012
2, 8, 34 ,2.300, 2.500,    0.234, 0.408, 0.319, 0.337,    0.018
2, 8, 34 ,2.300, 2.650,    0.225, 0.387, 0.305, 0.310,    0.006
2, 8, 34 ,2.300, 2.800,    0.226, 0.393, 0.311, 0.313,    0.002
2, 8, 34 ,2.300, 2.950,    0.236, 0.403, 0.332, 0.331,    -0.000
2, 8, 34 ,2.300, 3.100,    0.241, 0.432, 0.348, 0.330,    -0.018
2, 8, 34 ,2.300, 3.250,    0.233, 0.417, 0.333, 0.335,    0.001
2, 8, 34 ,2.300, 3.400,    0.221, 0.401, 0.310, 0.321,    0.011
2, 8, 34 ,2.300, 3.550,    0.205, 0.387, 0.284, 0.298,    0.013
2, 8, 34 ,2.300, 3.700,    0.201, 0.373, 0.270, 0.290,    0.020
2, 8, 34 ,2.300, 3.850,    0.201, 0.361, 0.258, 0.277,    0.019
2, 8, 34 ,2.300, 4.000,    0.202, 0.356, 0.254, 0.270,    0.016
2, 8, 34 ,2.300, 4.150,    0.200, 0.354, 0.254, 0.271,    0.017
2, 8, 34 ,2.500, 1.000,    0.254, 0.436, 0.401, 0.332,    -0.069
2, 8, 34 ,2.500, 1.150,    0.273, 0.406, 0.360, 0.311,    -0.049
2, 8, 34 ,2.500, 1.300,    0.274, 0.425, 0.391, 0.307,    -0.084
2, 8, 34 ,2.500, 1.450,    0.258, 0.401, 0.376, 0.303,    -0.073
2, 8, 34 ,2.500, 1.600,    0.273, 0.408, 0.370, 0.322,    -0.049
2, 8, 34 ,2.500, 1.750,    0.265, 0.427, 0.350, 0.335,    -0.014
2, 8, 34 ,2.500, 1.900,    0.238, 0.413, 0.354, 0.307,    -0.047
2, 8, 34 ,2.500, 2.050,    0.230, 0.435, 0.364, 0.318,    -0.045
2, 8, 34 ,2.500, 2.200,    0.241, 0.430, 0.346, 0.320,    -0.026
2, 8, 34 ,2.500, 2.350,    0.233, 0.402, 0.316, 0.294,    -0.022
2, 8, 34 ,2.500, 2.500,    0.248, 0.420, 0.322, 0.316,    -0.006
2, 8, 34 ,2.500, 2.650,    0.256, 0.430, 0.361, 0.358,    -0.003
2, 8, 34 ,2.500, 2.800,    0.253, 0.415, 0.323, 0.327,    0.005
2, 8, 34 ,2.500, 2.950,    0.243, 0.396, 0.311, 0.310,    -0.001
2, 8, 34 ,2.500, 3.100,    0.251, 0.404, 0.319, 0.320,    0.000
2, 8, 34 ,2.500, 3.250,    0.260, 0.426, 0.336, 0.344,    0.009
2, 8, 34 ,2.500, 3.400,    0.254, 0.443, 0.356, 0.357,    0.001
2, 8, 34 ,2.500, 3.550,    0.247, 0.433, 0.334, 0.354,    0.020
2, 8, 34 ,2.500, 3.700,    0.236, 0.413, 0.317, 0.340,    0.024
2, 8, 34 ,2.500, 3.850,    0.224, 0.405, 0.302, 0.315,    0.013
2, 8, 34 ,2.500, 4.000,    0.218, 0.392, 0.300, 0.309,    0.008
2, 8, 34 ,2.500, 4.150,    0.222, 0.390, 0.296, 0.311,    0.015
2, 8, 34 ,2.700, 1.000,    0.298, 0.432, 0.401, 0.348,    -0.053
2, 8, 34 ,2.700, 1.150,    0.273, 0.441, 0.419, 0.344,    -0.075
2, 8, 34 ,2.700, 1.300,    0.285, 0.448, 0.422, 0.331,    -0.091
2, 8, 34 ,2.700, 1.450,    0.299, 0.462, 0.443, 0.348,    -0.096
2, 8, 34 ,2.700, 1.600,    0.284, 0.441, 0.419, 0.350,    -0.069
2, 8, 34 ,2.700, 1.750,    0.278, 0.420, 0.390, 0.340,    -0.050
2, 8, 34 ,2.700, 1.900,    0.277, 0.435, 0.375, 0.365,    -0.010
2, 8, 34 ,2.700, 2.050,    0.255, 0.416, 0.345, 0.330,    -0.015
2, 8, 34 ,2.700, 2.200,    0.245, 0.429, 0.352, 0.337,    -0.015
2, 8, 34 ,2.700, 2.350,    0.256, 0.450, 0.381, 0.349,    -0.032
